City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lewiston,US,2021-08-13 04:07:11,44.1003,-70.2148,78.39,97,1,0.0
1,Hithadhoo,MV,2021-08-13 04:07:12,-0.6,73.0833,80.51,76,98,8.9
2,Utena,LT,2021-08-13 04:07:12,55.5,25.6,53.24,97,11,6.98
3,Maltahohe,NA,2021-08-13 04:07:13,-24.8333,16.9833,38.7,70,3,13.56
4,Kruisfontein,ZA,2021-08-13 04:07:13,-34.0033,24.7314,48.31,80,92,4.52
5,Mahebourg,MU,2021-08-13 04:07:14,-20.4081,57.7,73.26,80,19,12.24
6,Longyearbyen,SJ,2021-08-13 04:07:14,78.2186,15.6401,42.64,93,90,4.61
7,Port Alfred,ZA,2021-08-13 04:07:15,-33.5906,26.891,53.98,64,74,10.92
8,Lebanon,US,2021-08-13 04:07:15,36.2081,-86.2911,80.96,82,1,6.91
9,Albany,US,2021-08-13 04:05:24,42.6001,-73.9662,74.32,95,91,3.36
10,Kapaa,US,2021-08-13 04:07:16,22.0752,-159.319,84.18,67,20,5.01
11,Craig,US,2021-08-13 04:07:16,40.5153,-107.5464,77.59,51,1,0.0
12,Wesselsbron,ZA,2021-08-13 04:07:16,-27.8549,26.3658,35.42,45,99,4.88
13,Ust-Nera,RU,2021-08-13 04:07:17,64.5667,143.2,72.88,49,79,6.2
14,Puerto Carreno,CO,2021-08-13 04:07:17,6.189,-67.4859,75.15,94,100,2.3
15,Sorland,NO,2021-08-13 04:07:18,67.667,12.6934,55.0,84,100,3.65
16,Jamestown,US,2021-08-13 04:07:18,42.097,-79.2353,71.71,88,20,3.0
17,Arraial Do Cabo,BR,2021-08-13 04:07:19,-22.9661,-42.0278,68.43,83,100,18.86
18,Itarema,BR,2021-08-13 04:07:19,-2.9248,-39.9167,78.19,82,6,14.61
19,Punta Arenas,CL,2021-08-13 04:07:17,-53.15,-70.9167,45.7,81,97,19.91
20,Upernavik,GL,2021-08-13 04:07:20,72.7868,-56.1549,42.87,87,100,9.33
21,Yellowknife,CA,2021-08-13 04:07:21,62.456,-114.3525,53.13,70,74,7.85
22,Ogbomosho,NG,2021-08-13 04:07:21,8.133,4.25,70.95,95,99,7.56
23,Cape Town,ZA,2021-08-13 04:07:02,-33.9258,18.4232,52.12,80,0,3.0
24,Airai,TL,2021-08-13 04:07:21,-8.9266,125.4092,74.34,49,55,6.31
25,Ushuaia,AR,2021-08-13 04:07:22,-54.8,-68.3,39.79,97,96,3.02
26,Port-Gentil,GA,2021-08-13 04:07:22,-0.7193,8.7815,76.75,77,60,7.65
27,Vaini,TO,2021-08-13 04:07:23,-21.2,-175.2,71.76,78,40,12.66
28,Ust-Omchug,RU,2021-08-13 04:07:23,61.15,149.6333,78.24,43,11,7.78
29,Mataura,NZ,2021-08-13 04:07:23,-46.1927,168.8643,52.48,68,12,3.31
30,Tupik,RU,2021-08-13 04:07:24,54.4253,119.9327,71.13,47,60,5.21
31,Cuenca,EC,2021-08-13 04:03:28,-2.8833,-78.9833,50.59,96,69,2.35
32,Kalabo,ZM,2021-08-13 04:07:24,-14.97,22.6814,53.02,39,0,5.93
33,Sola,VU,2021-08-13 04:07:25,-13.8833,167.55,78.04,78,31,23.42
34,Kodiak,US,2021-08-13 04:07:25,57.79,-152.4072,56.71,72,20,0.0
35,Puerto Ayora,EC,2021-08-13 04:07:26,-0.7393,-90.3518,69.55,86,11,5.99
36,Beloha,MG,2021-08-13 04:07:26,-25.1667,45.05,59.9,90,0,4.83
37,Port Elizabeth,ZA,2021-08-13 04:05:04,-33.918,25.5701,52.93,62,86,7.05
38,Port Moresby,PG,2021-08-13 04:03:01,-9.4431,147.1797,81.07,76,97,8.5
39,San Ramon,US,2021-08-13 04:07:27,37.7799,-121.978,72.54,65,1,5.01
40,Itoman,JP,2021-08-13 04:07:27,26.1247,127.6694,88.57,77,75,13.8
41,Kavieng,PG,2021-08-13 04:07:28,-2.5744,150.7967,81.63,79,100,10.31
42,Omboue,GA,2021-08-13 04:07:28,-1.5746,9.2618,72.99,88,79,3.91
43,Rikitea,PF,2021-08-13 04:07:28,-23.1203,-134.9692,74.28,83,14,13.73
44,Kalmar,SE,2021-08-13 04:07:29,56.6616,16.3616,59.97,91,20,6.91
45,Bethel,US,2021-08-13 04:07:29,41.3712,-73.414,80.19,82,1,0.0
46,Provideniya,RU,2021-08-13 04:07:29,64.3833,-173.3,41.11,75,75,13.42
47,Hobart,AU,2021-08-13 04:05:45,-42.8794,147.3294,58.86,47,75,27.63
48,Saint-Philippe,RE,2021-08-13 04:07:30,-21.3585,55.7679,71.22,78,23,7.18
49,Nokaneng,BW,2021-08-13 04:07:31,-19.6667,22.2667,55.62,30,0,5.44
50,Georgetown,MY,2021-08-13 04:05:05,5.4112,100.3354,85.93,79,20,9.22
51,Ostrovnoy,RU,2021-08-13 04:07:31,68.0531,39.5131,61.72,69,100,1.14
52,Codrington,AU,2021-08-13 04:02:37,-38.2667,141.9667,57.94,67,19,17.25
53,Tashla,RU,2021-08-13 04:07:32,51.7716,52.7427,71.11,27,0,11.97
54,Taoudenni,ML,2021-08-13 04:07:32,22.6783,-3.9836,97.07,8,0,10.38
55,Vrangel,RU,2021-08-13 04:07:32,42.7297,133.0839,67.35,72,100,15.5
56,Mangaluru,IN,2021-08-13 04:07:33,12.8667,74.8833,76.06,94,90,6.91
57,Antofagasta,CL,2021-08-13 04:04:02,-23.65,-70.4,56.62,76,36,7.18
58,Karpogory,RU,2021-08-13 04:07:33,64.0019,44.4451,60.48,97,100,6.96
59,Kaitangata,NZ,2021-08-13 04:07:34,-46.2817,169.8464,52.77,67,4,4.94
60,Gweru,ZW,2021-08-13 04:07:34,-19.45,29.8167,52.18,37,0,4.68
61,Hermanus,ZA,2021-08-13 04:07:35,-34.4187,19.2345,51.91,74,10,9.31
62,Husavik,IS,2021-08-13 04:07:35,66.0449,-17.3389,50.97,92,17,2.48
63,Fortuna,US,2021-08-13 04:07:35,40.5982,-124.1573,69.42,90,90,8.05
64,Honiara,SB,2021-08-13 04:04:54,-9.4333,159.95,77.83,90,99,9.19
65,Sherlovaya Gora,RU,2021-08-13 04:07:36,50.5667,116.25,59.72,72,99,11.39
66,Bluff,NZ,2021-08-13 04:07:37,-46.6,168.3333,52.81,75,13,18.75
67,Glendive,US,2021-08-13 04:04:22,47.1053,-104.7125,64.49,39,60,5.01
68,Bengkulu,ID,2021-08-13 04:07:37,-3.8004,102.2655,83.35,64,100,4.9
69,Hokitika,NZ,2021-08-13 04:07:37,-42.7167,170.9667,52.84,73,12,5.77
70,Broome,US,2021-08-13 04:07:38,42.2506,-75.833,75.04,92,91,3.0
71,Luderitz,NA,2021-08-13 04:07:38,-26.6481,15.1594,51.12,71,0,16.64
72,Alyangula,AU,2021-08-13 04:07:39,-13.8483,136.4192,81.57,60,0,11.68
73,Zhuanghe,CN,2021-08-13 04:07:39,39.7008,122.9911,79.83,60,27,8.84
74,Carnarvon,AU,2021-08-13 04:07:40,-24.8667,113.6333,70.05,24,0,6.46
75,Morondava,MG,2021-08-13 04:07:40,-20.2833,44.2833,66.92,59,0,5.19
76,Mazagao,BR,2021-08-13 04:07:41,-0.115,-51.2894,78.85,98,100,1.41
77,Tevaitoa,PF,2021-08-13 04:07:41,-16.7833,-151.5,78.67,72,11,13.65
78,Acajutla,SV,2021-08-13 04:07:42,13.5928,-89.8275,79.41,84,68,4.36
79,Coquimbo,CL,2021-08-13 04:07:42,-29.9533,-71.3436,51.53,76,90,1.14
80,Bocaiuva,BR,2021-08-13 04:07:43,-17.1078,-43.815,62.17,57,16,6.55
81,Flinders,AU,2021-08-13 04:07:43,-34.5833,150.8552,69.19,48,0,4.0
82,Chapais,CA,2021-08-13 04:06:35,49.7834,-74.8492,68.05,61,59,10.92
83,Ribeira Grande,PT,2021-08-13 04:07:44,38.5167,-28.7,73.42,86,60,26.57
84,Guerrero Negro,MX,2021-08-13 04:07:44,27.9769,-114.0611,78.69,76,6,13.09
85,Bara,NG,2021-08-13 04:07:45,10.3744,10.7288,69.93,98,100,4.45
86,Samarai,PG,2021-08-13 04:07:45,-10.6167,150.6667,79.03,85,99,13.87
87,Tuktoyaktuk,CA,2021-08-13 04:07:46,69.4541,-133.0374,41.02,94,100,17.09
88,Vostok,RU,2021-08-13 04:07:46,46.4856,135.8833,72.7,41,23,4.36
89,Ampanihy,MG,2021-08-13 04:07:47,-24.7,44.75,59.34,88,0,4.16
90,Pemba,MZ,2021-08-13 04:07:47,-12.974,40.5178,71.85,76,1,3.4
91,Bredasdorp,ZA,2021-08-13 04:07:48,-34.5322,20.0403,41.29,76,88,0.87
92,Tuatapere,NZ,2021-08-13 04:07:48,-46.1333,167.6833,52.83,70,33,3.83
93,Atuona,PF,2021-08-13 04:07:49,-9.8,-139.0333,77.94,70,44,15.48
94,Nieuw Amsterdam,SR,2021-08-13 04:07:49,5.8833,-55.0833,76.01,93,94,5.73
95,Kavaratti,IN,2021-08-13 04:07:49,10.5669,72.642,81.81,78,99,17.69
96,Fort Nelson,CA,2021-08-13 04:07:50,58.8053,-122.7002,65.35,71,100,4.16
97,Karratha,AU,2021-08-13 04:07:50,-20.7377,116.8463,79.88,20,0,9.84
98,Mareeba,AU,2021-08-13 04:07:50,-17.0,145.4333,78.44,61,58,8.41
99,Middlebury,US,2021-08-13 04:07:51,44.0153,-73.1673,76.44,89,40,0.0
100,Mount Isa,AU,2021-08-13 04:07:51,-20.7333,139.5,83.97,24,0,11.5
101,Castro,BR,2021-08-13 04:05:10,-24.7911,-50.0119,47.3,98,100,7.58
102,Hilo,US,2021-08-13 04:07:52,19.7297,-155.09,80.33,77,75,6.91
103,Sibolga,ID,2021-08-13 04:07:53,1.7427,98.7792,85.78,64,88,4.07
104,Guadalupe Victoria,MX,2021-08-13 04:07:53,32.2869,-115.105,98.94,39,31,13.56
105,Tabou,CI,2021-08-13 04:07:53,4.423,-7.3528,76.68,77,100,11.65
106,Saint-Pierre,RE,2021-08-13 04:07:54,-21.3393,55.4781,71.29,63,0,5.75
107,Mayo,US,2021-08-13 04:07:54,38.8876,-76.5119,86.56,87,1,8.66
108,Ubeda,ES,2021-08-13 04:07:54,38.0133,-3.3705,83.84,29,3,5.37
109,Ancud,CL,2021-08-13 04:07:55,-41.8697,-73.8203,45.93,90,0,3.47
110,Zhigansk,RU,2021-08-13 04:07:55,66.7697,123.3711,71.73,38,100,8.5
111,Port Hawkesbury,CA,2021-08-13 04:07:56,45.6169,-61.3485,71.69,97,90,6.91
112,Vakhsh,TJ,2021-08-13 04:07:56,37.7149,68.8346,84.42,26,0,2.24
113,Matao,BR,2021-08-13 04:07:57,-21.6033,-48.3658,56.59,87,5,7.96
114,Makakilo City,US,2021-08-13 04:07:57,21.3469,-158.0858,84.52,60,20,10.36
115,Hamilton,US,2021-08-13 04:04:21,39.1834,-84.5333,80.78,79,1,1.01
116,Tiksi,RU,2021-08-13 04:07:57,71.6872,128.8694,45.34,79,98,16.31
117,Kaili,ID,2021-08-13 04:07:58,-3.4626,120.2147,78.94,68,71,4.41
118,Port Hardy,CA,2021-08-13 04:07:58,50.6996,-127.4199,64.06,76,43,4.32
119,Hambantota,LK,2021-08-13 04:07:59,6.1241,81.1185,84.54,74,40,9.22
120,Qaanaaq,GL,2021-08-13 04:07:59,77.484,-69.3632,34.88,72,14,3.69
121,Vardo,NO,2021-08-13 04:08:00,70.3705,31.1107,53.8,91,100,5.14
122,New Norfolk,AU,2021-08-13 04:08:00,-42.7826,147.0587,58.5,88,95,8.34
123,Limbang,MY,2021-08-13 04:08:01,4.75,115.0,84.31,69,99,3.47
124,Monroe,US,2021-08-13 04:08:02,43.1501,-77.6831,76.51,88,75,3.44
125,Leo,BF,2021-08-13 04:06:18,11.1,-2.1,70.97,96,100,6.69
126,Santa Maria,BR,2021-08-13 04:04:41,-29.6842,-53.8069,46.65,87,100,8.97
127,Mount Gambier,AU,2021-08-13 04:08:02,-37.8333,140.7667,57.27,64,10,11.7
128,Pandaria,IN,2021-08-13 04:08:03,22.2333,81.4167,86.9,60,100,9.71
129,Guacimo,CR,2021-08-13 04:08:04,10.2104,-83.6807,82.0,97,85,2.46
130,Toamasina,MG,2021-08-13 04:08:04,-18.1667,49.3833,68.47,84,23,4.45
131,Namibe,AO,2021-08-13 04:08:05,-15.1961,12.1522,60.64,88,0,5.1
132,Rocha,UY,2021-08-13 04:08:05,-34.4833,-54.3333,38.59,93,0,3.53
133,Pevek,RU,2021-08-13 04:08:06,69.7008,170.3133,39.61,100,100,8.16
134,Ilabaya,PE,2021-08-13 04:08:06,-17.4208,-70.5133,61.86,42,2,1.48
135,Marquette,US,2021-08-13 04:08:07,46.5333,-87.6335,62.82,65,0,7.7
136,Geraldton,AU,2021-08-13 04:08:07,-28.7667,114.6,64.81,52,0,17.27
137,Victoria,HK,2021-08-13 04:08:07,22.2855,114.1577,86.97,86,96,10.42
138,Iznik,TR,2021-08-13 04:05:08,40.4286,29.7211,71.55,85,0,2.73
139,Norman Wells,CA,2021-08-13 04:08:08,65.282,-126.8329,59.92,69,100,4.97
140,Marsh Harbour,BS,2021-08-13 04:08:08,26.5412,-77.0636,83.14,77,58,11.61
141,Maldonado,UY,2021-08-13 04:08:09,-34.6667,-54.9167,42.22,92,0,4.09
142,Faanui,PF,2021-08-13 04:08:10,-16.4833,-151.75,79.2,68,9,13.76
143,Dikson,RU,2021-08-13 04:08:10,73.5069,80.5464,44.42,99,99,10.49
144,Busselton,AU,2021-08-13 04:08:10,-33.65,115.3333,61.09,69,89,8.14
145,Vao,NC,2021-08-13 04:08:11,-22.6667,167.4833,67.6,66,94,17.29
146,Nizwa,OM,2021-08-13 04:08:11,22.9333,57.5333,93.81,31,92,3.36
147,Palasa,IN,2021-08-13 04:08:12,18.7667,84.4167,89.19,64,100,3.02
148,Ilulissat,GL,2021-08-13 04:08:12,69.2167,-51.1,48.22,57,40,5.75
149,Yerbogachen,RU,2021-08-13 04:08:13,61.2767,108.0108,80.55,38,75,4.23
150,Sobolevo,RU,2021-08-13 04:08:13,54.4299,31.8996,56.1,93,97,8.28
151,Lompoc,US,2021-08-13 04:08:14,34.6391,-120.4579,69.1,87,90,5.75
152,Isangel,VU,2021-08-13 04:08:14,-19.55,169.2667,73.31,65,50,16.89
153,Northam,GB,2021-08-13 04:08:14,51.0333,-4.2167,61.66,93,100,11.92
154,Barrow,US,2021-08-13 04:05:02,71.2906,-156.7887,35.62,80,90,9.22
155,Valparaiso,CL,2021-08-13 04:03:49,-33.0393,-71.6273,46.08,84,1,4.72
156,Port Macquarie,AU,2021-08-13 04:07:15,-31.4333,152.9167,66.16,61,42,7.27
157,Kikwit,CD,2021-08-13 04:08:15,-5.041,18.8162,74.43,66,17,2.3
158,Nosy Varika,MG,2021-08-13 04:08:16,-20.5833,48.5333,66.24,86,7,6.29
159,Formosa,AR,2021-08-13 04:03:44,-26.1775,-58.1781,45.36,64,2,5.44
160,Yumen,CN,2021-08-13 04:08:16,40.2833,97.2,87.39,15,0,14.65
161,Pitimbu,BR,2021-08-13 04:08:17,-7.4706,-34.8086,72.19,85,3,9.73
162,Taltal,CL,2021-08-13 04:08:17,-25.4,-70.4833,55.9,75,0,3.96
163,Nanortalik,GL,2021-08-13 04:08:18,60.1432,-45.2371,44.4,82,67,6.4
164,Saa,CM,2021-08-13 04:08:18,4.3667,11.45,68.83,91,100,3.31
165,Qandala,SO,2021-08-13 04:08:19,11.472,49.8728,90.36,48,98,3.83
166,Cidreira,BR,2021-08-13 04:08:19,-30.1811,-50.2056,56.12,82,99,7.78
167,Mar Del Plata,AR,2021-08-13 04:08:41,-38.0023,-57.5575,30.22,100,0,3.44
168,Goure,NE,2021-08-13 04:08:41,13.9835,10.2704,74.01,83,89,6.46
169,East London,ZA,2021-08-13 04:08:42,-33.0153,27.9116,55.36,65,93,9.98
170,Djibo,BF,2021-08-13 04:08:42,14.1022,-1.6306,77.56,76,100,7.99
171,San Luis,AR,2021-08-13 04:08:42,-33.295,-66.3356,46.22,43,0,8.63
172,Nome,US,2021-08-13 04:08:43,64.5011,-165.4064,51.87,54,1,5.75
173,Kamennogorsk,RU,2021-08-13 04:08:43,60.9545,29.1339,61.52,90,100,7.54
174,Homer,US,2021-08-13 04:08:41,59.6425,-151.5483,64.08,75,1,10.36
175,San Policarpo,PH,2021-08-13 04:08:44,12.1791,125.5072,85.8,62,99,3.2
176,Faya,SA,2021-08-13 04:08:45,18.3851,42.4509,66.72,38,57,1.66
177,Pavilosta,LV,2021-08-13 04:08:45,56.8879,21.1859,57.15,82,9,8.79
178,Sept-Iles,CA,2021-08-13 04:08:45,50.2001,-66.3821,65.05,97,99,4.0
179,Chuy,UY,2021-08-13 04:08:46,-33.6971,-53.4616,43.27,87,1,4.88
180,La Primavera,CO,2021-08-13 04:08:46,5.4906,-70.4092,74.73,90,88,1.81
181,Inhambane,MZ,2021-08-13 04:08:47,-23.865,35.3833,60.78,100,25,0.0
182,Nikolskoye,RU,2021-08-13 04:08:47,59.7035,30.7861,62.02,94,100,8.81
183,Harper,LR,2021-08-13 04:08:47,4.375,-7.7169,76.68,76,100,12.35
184,Cape Coast,GH,2021-08-13 04:08:47,5.1053,-1.2466,74.86,88,86,8.19
185,Arlit,NE,2021-08-13 04:08:48,18.7369,7.3853,82.02,58,36,7.25
186,Lebu,CL,2021-08-13 04:08:48,-37.6167,-73.65,45.93,83,0,3.58
187,Dunedin,NZ,2021-08-13 04:08:48,-45.8742,170.5036,52.84,64,4,2.33
188,Aklavik,CA,2021-08-13 04:08:49,68.2191,-135.0107,50.72,87,100,15.9
189,Tapes,BR,2021-08-13 04:05:21,-30.6733,-51.3958,51.37,85,99,5.75
