City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Talnakh,RU,2021-08-13 04:08:49,69.4865,88.3972,55.29,57,56,7.2
191,Anloga,GH,2021-08-13 04:08:50,5.7947,0.8973,76.01,87,99,9.82
192,Jiuquan,CN,2021-08-13 04:08:50,39.7432,98.5174,86.38,18,0,10.69
193,Lusambo,CD,2021-08-13 04:08:50,-4.9667,23.45,68.32,93,28,0.89
194,Namatanai,PG,2021-08-13 04:08:51,-3.6667,152.4333,83.89,70,100,9.53
195,Chemax,MX,2021-08-13 04:08:51,20.65,-87.9333,73.85,98,88,2.86
196,Lienz,AT,2021-08-13 04:08:52,46.8289,12.769,66.7,87,82,3.85
197,Khatanga,RU,2021-08-13 04:08:52,71.9667,102.5,54.16,63,100,10.27
198,Saint-Leu,RE,2021-08-13 04:08:53,-21.15,55.2833,70.68,75,3,2.19
199,Bambous Virieux,MU,2021-08-13 04:08:53,-20.3428,57.7575,73.22,80,24,11.72
200,Hirara,JP,2021-08-13 04:08:53,24.8,125.2833,82.2,83,80,21.97
201,Mahanoro,MG,2021-08-13 04:08:54,-19.9,48.8,66.72,87,5,5.97
202,Avarua,CK,2021-08-13 04:08:54,-21.2078,-159.775,64.45,94,90,16.11
203,Xuddur,SO,2021-08-13 04:08:54,4.1213,43.8894,70.47,75,8,14.38
204,El Reten,CO,2021-08-13 04:08:55,10.6114,-74.2682,84.83,80,80,1.36
205,Mitsamiouli,KM,2021-08-13 04:08:55,-11.3847,43.2844,75.96,74,1,8.21
206,Whitecourt,CA,2021-08-13 04:08:56,54.1502,-115.6855,59.34,68,32,1.14
207,Butaritari,KI,2021-08-13 04:08:56,3.0707,172.7902,81.99,76,36,7.74
208,Verkhnevilyuysk,RU,2021-08-13 04:08:57,63.4453,120.3167,79.18,41,56,3.98
209,Hervey Bay,AU,2021-08-13 04:08:57,-25.2986,152.8535,69.76,59,0,4.97
210,Baghdad,IQ,2021-08-13 04:07:03,33.3406,44.4009,98.01,16,0,6.42
211,Flin Flon,CA,2021-08-13 04:06:04,54.7682,-101.865,47.77,63,77,2.75
212,Altagracia De Orituco,VE,2021-08-13 04:08:58,9.8601,-66.3814,70.56,97,84,3.71
213,Paragominas,BR,2021-08-13 04:08:58,-2.9667,-47.4833,71.89,99,100,3.06
214,San Andres,CO,2021-08-13 04:08:58,12.5847,-81.7006,82.42,83,75,5.75
215,Porohy,UA,2021-08-13 04:08:59,48.6876,24.2632,53.91,82,0,3.38
216,Caravelas,BR,2021-08-13 04:08:59,-17.7125,-39.2481,68.77,90,11,4.07
217,Odessa,UA,2021-08-13 04:09:00,46.4775,30.7326,64.33,72,0,8.95
218,Hofn,IS,2021-08-13 04:09:00,64.2539,-15.2082,53.13,88,100,11.12
219,Varhaug,NO,2021-08-13 04:09:01,58.6147,5.6457,58.86,85,75,7.11
220,Mehamn,NO,2021-08-13 04:09:02,71.0357,27.8492,51.98,87,75,8.05
221,Krasnoarmeysk,RU,2021-08-13 04:09:02,51.0239,45.6969,77.16,43,37,11.3
222,Pimentel,PE,2021-08-13 04:09:03,-6.8367,-79.9342,64.0,84,59,4.0
223,Pangnirtung,CA,2021-08-13 04:09:03,66.1451,-65.7125,54.25,88,100,9.17
224,Cherskiy,RU,2021-08-13 04:09:03,68.75,161.3,60.8,73,100,6.85
225,Council Bluffs,US,2021-08-13 04:07:00,41.2619,-95.8608,77.22,64,75,5.75
226,Komsomolskiy,UZ,2021-08-13 04:09:04,40.4272,71.7189,81.75,29,59,6.91
227,Banja Luka,BA,2021-08-13 04:07:18,44.7758,17.1856,60.17,63,1,3.85
228,Tarbagatay,RU,2021-08-13 04:09:05,51.4803,107.3602,72.93,50,11,6.38
229,Anadyr,RU,2021-08-13 04:09:05,64.75,177.4833,50.5,76,0,13.42
230,Vanavara,RU,2021-08-13 04:09:05,60.34,102.2797,70.68,50,100,3.0
231,Touros,BR,2021-08-13 04:09:06,-5.1989,-35.4608,70.7,82,1,11.59
232,Bodaybo,RU,2021-08-13 04:09:06,57.8506,114.1933,80.08,54,55,2.46
233,Manzhouli,CN,2021-08-13 04:09:07,49.6,117.4333,57.65,94,99,7.61
234,Agadez,NE,2021-08-13 04:09:07,19.75,10.25,80.8,56,0,7.67
235,Borogontsy,RU,2021-08-13 04:09:08,62.6683,131.1683,79.99,31,7,6.89
236,Urumqi,CN,2021-08-13 04:09:09,43.801,87.6005,74.35,44,0,6.71
237,Pervomayskiy,RU,2021-08-13 04:09:09,53.2485,40.2871,66.97,81,100,4.85
238,Riyadh,SA,2021-08-13 04:04:43,24.6877,46.7219,89.74,11,22,5.1
239,Bandarbeyla,SO,2021-08-13 04:09:10,9.4942,50.8122,76.98,77,83,22.35
240,Severo-Kurilsk,RU,2021-08-13 04:09:10,50.6789,156.125,57.69,69,1,6.46
241,Chokurdakh,RU,2021-08-13 04:09:10,70.6333,147.9167,62.96,56,92,14.88
242,Binga,ZW,2021-08-13 04:09:11,-17.6203,27.3414,58.93,58,0,0.89
243,Kamiiso,JP,2021-08-13 04:09:11,41.8167,140.65,64.87,81,100,13.53
244,Kahului,US,2021-08-13 04:09:11,20.8947,-156.47,80.62,76,20,18.41
245,Lata,PT,2021-08-13 04:09:12,40.1629,-8.3327,61.36,88,6,2.35
246,Port Lincoln,AU,2021-08-13 04:09:12,-34.7333,135.8667,60.51,64,20,12.46
247,Saint George,US,2021-08-13 04:07:02,37.1041,-113.5841,90.63,30,1,1.99
248,Pisco,PE,2021-08-13 04:05:17,-13.7,-76.2167,59.05,88,0,5.75
249,Padang,ID,2021-08-13 04:09:12,-0.9492,100.3543,84.25,66,33,3.67
250,Mabaruma,GY,2021-08-13 04:09:13,8.2,-59.7833,72.97,100,97,2.46
251,Casablanca,MA,2021-08-13 04:09:13,33.5928,-7.6192,72.75,86,11,5.08
252,Ahipara,NZ,2021-08-13 04:09:14,-35.1667,173.1667,57.06,86,88,13.02
253,Turukhansk,RU,2021-08-13 04:09:14,65.8167,87.9833,60.12,47,0,9.55
254,Xiongyue,CN,2021-08-13 04:09:14,40.1774,122.1228,77.25,62,0,13.09
255,Udachnyy,RU,2021-08-13 04:09:15,66.4167,112.4,63.32,68,100,8.97
256,Emerald,AU,2021-08-13 04:09:15,-23.5333,148.1667,79.25,31,0,10.56
257,Sioux Lookout,CA,2021-08-13 04:09:16,50.1001,-91.917,51.8,80,100,9.46
258,Marzuq,YE,2021-08-13 04:09:16,14.4,46.4667,79.99,41,16,5.1
259,Hovd,MN,2021-08-13 04:09:17,48.0056,91.6419,73.83,29,96,4.68
260,Santa Isabel Do Rio Negro,BR,2021-08-13 04:09:17,-0.4139,-65.0192,73.87,97,100,3.04
261,Rutul,RU,2021-08-13 04:09:18,41.5357,47.4239,72.16,43,12,2.44
262,Soderhamn,SE,2021-08-13 04:09:19,61.3037,17.0592,57.49,81,44,5.35
263,Thompson,CA,2021-08-13 04:09:19,55.7435,-97.8558,46.17,66,100,9.91
264,Acari,PE,2021-08-13 04:09:20,-15.4311,-74.6158,64.29,74,37,4.45
265,Virginia Beach,US,2021-08-13 04:05:33,36.8529,-75.978,85.1,78,1,9.22
266,Cap Malheureux,MU,2021-08-13 04:09:20,-19.9842,57.6142,73.47,80,9,7.0
267,Narsaq,GL,2021-08-13 04:09:21,60.9167,-46.05,48.42,77,76,1.86
268,Kaeo,NZ,2021-08-13 04:09:21,-35.1,173.7833,59.32,91,99,9.01
269,Mutsu,JP,2021-08-13 04:09:22,41.2894,141.2169,63.81,84,100,12.86
270,Hasaki,JP,2021-08-13 04:09:22,35.7333,140.8333,72.0,93,100,7.0
271,Vestmanna,FO,2021-08-13 04:09:23,62.1564,-7.1664,50.92,100,75,9.22
272,Sulangan,PH,2021-08-13 04:09:23,11.1373,123.7228,83.91,69,11,2.86
273,Champerico,GT,2021-08-13 04:09:24,14.3,-91.9167,82.35,75,69,2.15
274,Chivay,PE,2021-08-13 04:09:24,-15.6383,-71.6011,43.02,48,17,3.96
275,Batemans Bay,AU,2021-08-13 04:09:25,-35.7167,150.1833,68.2,47,0,6.55
276,Bayanday,RU,2021-08-13 04:09:25,53.0661,105.5139,77.54,46,27,3.85
277,Aurora,US,2021-08-13 04:06:23,39.7294,-104.8319,78.67,47,75,4.0
278,Ust-Tsilma,RU,2021-08-13 04:09:25,65.441,52.1498,60.8,97,100,5.53
279,Wladyslawowo,PL,2021-08-13 04:09:26,54.7909,18.4009,58.93,76,21,5.91
280,Ponta Do Sol,PT,2021-08-13 04:09:26,32.6667,-17.1,72.23,81,7,3.18
281,Grand-Santi,GF,2021-08-13 04:09:27,4.25,-54.3833,73.04,97,99,1.63
282,Khash,IR,2021-08-13 04:09:27,28.2211,61.2158,85.84,8,71,6.11
283,Torbay,CA,2021-08-13 04:05:28,47.6666,-52.7314,59.58,86,100,1.99
284,San Quintin,MX,2021-08-13 04:09:28,30.4833,-115.95,73.2,76,0,5.55
285,Srednekolymsk,RU,2021-08-13 04:09:29,67.45,153.6833,71.53,55,98,7.25
286,Amazar,RU,2021-08-13 04:09:30,53.858,120.875,74.32,43,80,3.74
287,Watsa,CD,2021-08-13 04:09:30,3.0372,29.5355,61.32,99,22,2.21
288,Sitka,US,2021-08-13 04:09:30,57.0531,-135.33,64.29,82,90,8.05
289,Vila Velha,BR,2021-08-13 04:09:31,-20.3297,-40.2925,67.95,100,40,3.44
290,Saskylakh,RU,2021-08-13 04:09:31,71.9167,114.0833,47.44,71,100,9.6
291,Sydney Mines,CA,2021-08-13 04:09:32,46.2367,-60.2177,70.68,96,89,5.01
292,Bereda,ES,2021-08-13 04:09:32,43.2686,-7.5406,58.75,100,83,3.56
293,Ponta Delgada,PT,2021-08-13 04:04:50,37.7333,-25.6667,74.12,83,20,11.5
294,Manavalakurichi,IN,2021-08-13 04:09:33,8.1333,77.3,80.69,73,100,17.09
295,Fare,PF,2021-08-13 04:09:33,-16.7,-151.0167,78.51,74,12,15.01
296,Leh,IN,2021-08-13 04:09:33,34.1667,77.5833,64.06,40,10,4.7
297,Tasiilaq,GL,2021-08-13 04:09:34,65.6145,-37.6368,44.76,71,100,4.45
298,Zyryanka,RU,2021-08-13 04:09:34,65.75,150.85,77.25,39,59,5.66
299,Chitral,PK,2021-08-13 04:09:35,35.8462,71.7858,79.61,44,1,2.57
300,Davenda,RU,2021-08-13 04:09:35,53.5556,119.317,72.14,41,78,4.7
301,Port Blair,IN,2021-08-13 04:06:16,11.6667,92.75,83.71,75,100,12.53
302,Chicama,PE,2021-08-13 04:09:35,-7.8447,-79.1469,62.8,84,18,5.66
303,Wad Madani,SD,2021-08-13 04:09:36,14.4012,33.5199,74.43,80,100,12.86
304,Sibu,MY,2021-08-13 04:09:36,2.3,111.8167,81.86,83,100,2.13
305,Laguna,US,2021-08-13 04:09:36,38.421,-121.4238,88.21,49,20,1.01
306,Molokovo,RU,2021-08-13 04:09:37,58.1661,36.7628,57.87,95,100,10.89
307,Manali,IN,2021-08-13 04:09:37,13.1667,80.2667,87.89,69,100,4.12
308,La Macarena,CO,2021-08-13 04:09:38,2.1837,-73.7849,70.07,98,96,2.59
309,Bonavista,CA,2021-08-13 04:09:38,48.6499,-53.1147,61.12,84,100,13.73
310,Groningen,NL,2021-08-13 04:09:38,53.25,6.75,61.02,73,52,2.3
311,San Cristobal,VE,2021-08-13 04:09:39,7.7669,-72.225,65.12,97,89,2.26
312,Akhmeta,GE,2021-08-13 04:09:39,42.0311,45.2075,73.92,37,13,4.59
313,Roald,NO,2021-08-13 04:09:39,62.5833,6.1333,60.91,94,20,5.75
314,Algiers,DZ,2021-08-13 04:04:59,36.7525,3.042,78.62,74,20,2.3
315,Porto Novo,BJ,2021-08-13 04:09:40,6.4965,2.6036,74.28,91,100,5.21
316,Novo Cruzeiro,BR,2021-08-13 04:09:40,-17.4681,-41.8753,55.81,97,24,2.17
317,Sagua La Grande,CU,2021-08-13 04:09:40,22.8067,-80.0756,79.79,83,23,7.52
318,Dengzhou,CN,2021-08-13 04:09:41,37.8086,120.7508,77.0,67,99,12.26
319,Andenes,NO,2021-08-13 04:09:41,69.3143,16.1194,53.58,94,75,11.5
320,Ntoum,GA,2021-08-13 04:09:42,0.3833,9.7833,73.17,83,95,2.93
321,Vila Franca Do Campo,PT,2021-08-13 04:09:42,37.7167,-25.4333,73.81,76,70,12.08
322,Gamba,GA,2021-08-13 04:09:42,-2.65,10.0,71.67,91,53,4.03
323,Dongying,CN,2021-08-13 04:09:43,37.4564,118.4856,82.53,54,100,9.8
324,Palora,EC,2021-08-13 04:09:43,-1.7,-77.9333,62.51,96,66,3.51
325,Nuuk,GL,2021-08-13 04:09:44,64.1835,-51.7216,52.41,66,90,11.5
326,Lichinga,MZ,2021-08-13 04:09:44,-13.3128,35.2406,52.75,68,0,4.83
327,Nevers,FR,2021-08-13 04:09:44,46.9167,3.3333,64.99,96,76,1.48
328,Kampene,CD,2021-08-13 04:09:45,-3.6,26.6667,66.6,90,16,1.28
329,Rongcheng,CN,2021-08-13 04:09:45,30.634,117.8517,74.59,97,100,3.2
330,Kyra,RU,2021-08-13 04:09:46,49.5776,111.9753,65.08,72,94,6.85
331,Conceicao Do Araguaia,BR,2021-08-13 04:09:46,-8.2578,-49.2647,79.52,34,82,3.51
332,Tecpan,GT,2021-08-13 04:09:46,14.7623,-90.9947,55.36,98,95,4.36
333,Tiznit,MA,2021-08-13 04:09:47,29.5833,-9.5,73.69,59,0,0.81
334,Meylan,FR,2021-08-13 04:09:47,45.2199,5.7901,72.95,77,93,4.45
335,Buraydah,SA,2021-08-13 04:09:48,26.326,43.975,90.95,13,24,7.36
336,Fereydunshahr,IR,2021-08-13 04:09:48,32.941,50.121,71.24,18,79,1.83
337,Pathein,MM,2021-08-13 04:09:48,16.7833,94.7333,87.84,67,100,6.73
338,Ambilobe,MG,2021-08-13 04:09:49,-13.2,49.05,69.15,71,1,2.77
339,Bakchar,RU,2021-08-13 04:09:49,57.0186,82.0711,57.34,58,9,8.9
340,Sabha,LY,2021-08-13 04:09:49,27.0377,14.4283,84.25,24,0,10.42
341,Kungurtug,RU,2021-08-13 04:09:50,50.5994,97.5228,69.89,48,0,1.77
342,Lyubinskiy,RU,2021-08-13 04:09:50,55.1542,72.6925,56.88,53,73,12.91
343,Klaksvik,FO,2021-08-13 04:09:51,62.2266,-6.589,52.72,95,98,13.98
344,Tolaga Bay,NZ,2021-08-13 04:09:51,-38.3667,178.3,55.9,76,100,9.46
345,Gwadar,PK,2021-08-13 04:09:52,25.1216,62.3254,79.99,80,83,6.35
346,Kharabali,RU,2021-08-13 04:09:52,47.4196,47.2568,83.44,42,79,18.75
347,Henties Bay,NA,2021-08-13 04:09:53,-22.116,14.2845,49.86,91,15,5.32
348,Kondinskoye,RU,2021-08-13 04:09:53,59.6481,67.41,65.59,57,95,5.01
349,Dryden,CA,2021-08-13 04:09:54,49.7833,-92.7503,52.14,73,100,9.91
350,Sao Joao Da Barra,BR,2021-08-13 04:09:54,-21.6403,-41.0511,69.4,86,62,9.78
351,Tvoroyri,FO,2021-08-13 04:09:55,61.5556,-6.8111,52.99,92,65,14.63
352,Thunder Bay,CA,2021-08-13 04:09:55,48.4001,-89.3168,61.99,68,73,10.38
353,Sao Filipe,CV,2021-08-13 04:09:55,14.8961,-24.4956,75.74,77,36,12.5
354,Beian,NO,2021-08-13 04:09:56,63.6559,9.5683,61.02,94,75,3.44
355,Seymchan,RU,2021-08-13 04:09:56,62.8833,152.4333,78.93,38,70,3.67
356,Wagar,SD,2021-08-13 04:09:57,16.1525,36.2032,77.11,74,12,15.05
357,Helena,US,2021-08-13 04:09:57,46.5927,-112.0361,74.39,41,1,5.01
358,Ola,RU,2021-08-13 04:09:57,59.5833,151.2833,56.32,85,62,9.53
359,The Pas,CA,2021-08-13 04:09:58,53.8251,-101.2541,51.06,55,75,1.16
360,Kawalu,ID,2021-08-13 04:09:58,-7.3817,108.2082,78.3,79,97,3.29
361,Balkanabat,TM,2021-08-13 04:09:59,39.5108,54.3671,97.61,16,3,10.71
362,Pinega,RU,2021-08-13 04:09:59,64.7001,43.3936,61.88,98,100,5.91
363,Maceio,BR,2021-08-13 04:09:33,-9.6658,-35.7353,71.04,94,20,4.61
364,Nueva Concepcion,GT,2021-08-13 04:09:59,14.2,-91.3,81.75,91,78,3.69
365,Xichang,CN,2021-08-13 04:10:00,27.8964,102.2634,72.99,88,99,4.29
366,Cayenne,GF,2021-08-13 04:10:00,4.9333,-52.3333,78.1,88,0,0.0
367,Aguadilla,PR,2021-08-13 04:10:00,18.4275,-67.1541,80.44,89,97,3.0
368,Champasak,LA,2021-08-13 04:10:03,14.75,106.0,83.55,79,99,2.04
369,Fos-Sur-Mer,FR,2021-08-13 04:10:03,43.4377,4.9446,71.71,73,0,3.44
370,Adre,TD,2021-08-13 04:10:04,13.4667,22.2,71.55,84,35,2.39
371,Baykit,RU,2021-08-13 04:10:04,61.67,96.37,69.37,62,95,5.26
372,Huarmey,PE,2021-08-13 04:10:04,-10.0681,-78.1522,62.47,84,54,10.4
373,Caxito,AO,2021-08-13 04:10:05,-8.5785,13.6643,72.25,83,98,1.21
374,Mucurapo,TT,2021-08-13 04:10:06,10.6667,-61.5333,77.25,87,100,9.13
375,Te Anau,NZ,2021-08-13 04:10:06,-45.4167,167.7167,49.28,78,56,4.54
376,Damavand,IR,2021-08-13 04:10:07,35.7178,52.065,80.44,23,28,3.94
377,Mayskiy,RU,2021-08-13 04:10:07,47.6931,40.1025,67.41,72,99,9.15
378,Rafai,CF,2021-08-13 04:10:08,4.95,23.9167,68.25,98,100,2.57
379,Kenora,CA,2021-08-13 04:10:08,49.8167,-94.4337,48.04,83,78,5.03
