City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
380,Saint Pete Beach,US,2021-08-13 04:10:08,27.7253,-82.7412,79.16,90,100,1.99
381,Puerto Leguizamo,CO,2021-08-13 04:10:09,-0.1934,-74.7819,72.54,94,100,0.58
382,Dimapur,IN,2021-08-13 04:10:09,25.9,93.7333,84.4,75,100,5.14
383,San Felipe,VE,2021-08-13 04:10:10,10.3399,-68.7425,73.42,96,94,2.77
384,Ayr,GB,2021-08-13 04:10:10,55.4627,-4.6339,57.51,82,20,12.66
385,Bilma,NE,2021-08-13 04:10:11,18.6853,12.9164,85.8,54,8,8.57
386,Ramganj,BD,2021-08-13 04:10:11,23.1,90.85,81.99,87,100,12.95
387,Makaryev,RU,2021-08-13 04:10:12,57.8797,43.8069,64.42,91,93,5.53
388,Kyabe,TD,2021-08-13 04:10:12,9.4515,18.9449,69.93,98,93,3.6
389,Bairiki,KI,2021-08-13 04:10:12,1.3292,172.9752,86.0,70,20,6.91
390,Mutoko,ZW,2021-08-13 04:10:13,-17.397,32.2268,47.97,70,0,3.89
391,Port Hedland,AU,2021-08-13 04:10:13,-20.3167,118.5667,84.25,13,0,10.36
392,Provost,CA,2021-08-13 04:10:13,52.3501,-110.2683,61.0,45,88,2.64
393,Nushki,PK,2021-08-13 04:10:14,29.5542,66.0215,91.24,8,15,5.06
394,Katsuura,JP,2021-08-13 04:10:14,35.1333,140.3,71.71,82,100,12.3
395,Banda Aceh,ID,2021-08-13 04:10:15,5.5577,95.3222,83.14,72,85,11.79
396,Lorengau,PG,2021-08-13 04:10:15,-2.0226,147.2712,81.88,81,99,7.65
397,Lagoa,PT,2021-08-13 04:10:15,39.05,-27.9833,72.95,82,28,18.97
398,Fagersta,SE,2021-08-13 04:10:16,60.0042,15.7932,59.59,89,85,3.69
399,Aguimes,ES,2021-08-13 04:10:16,27.9054,-15.4461,70.43,64,40,18.41
400,Kloulklubed,PW,2021-08-13 04:10:16,7.0419,134.2556,88.3,69,6,8.88
401,Portland,US,2021-08-13 04:08:48,45.5234,-122.6762,93.67,46,75,1.01
402,Charters Towers,AU,2021-08-13 04:10:17,-20.1,146.2667,80.65,33,11,8.79
403,Pueblo,US,2021-08-13 04:10:17,38.2545,-104.6091,79.56,47,75,8.05
404,Salalah,OM,2021-08-13 04:10:17,17.0151,54.0924,78.89,78,90,4.61
405,Brae,GB,2021-08-13 04:10:18,60.3964,-1.353,55.31,90,74,6.46
406,Puerto Ayacucho,VE,2021-08-13 04:10:18,5.6639,-67.6236,75.36,91,100,1.83
407,Aksarka,RU,2021-08-13 04:10:19,66.5606,67.7975,59.85,85,100,10.76
408,Talakan,RU,2021-08-13 04:10:19,50.3167,130.3667,78.57,47,0,3.38
409,Khailar,IN,2021-08-13 04:10:20,25.35,78.5333,84.99,68,100,12.35
410,Zhoukou,CN,2021-08-13 04:10:20,33.6333,114.6333,71.02,94,100,4.0
411,Qaqortoq,GL,2021-08-13 04:10:20,60.7167,-46.0333,48.7,85,60,5.57
412,Barranco,PA,2021-08-13 04:10:21,9.5167,-82.7,75.94,93,92,2.77
413,Teguldet,RU,2021-08-13 04:10:21,57.3064,88.1667,52.83,97,100,4.34
414,Payo,ID,2021-08-13 04:10:22,-3.7508,103.6372,90.5,41,99,4.56
415,Voh,NC,2021-08-13 04:10:22,-20.9667,164.7,74.98,50,50,11.59
416,Zhob,PK,2021-08-13 04:10:23,31.3411,69.4481,87.98,17,0,2.68
417,Ketchikan,US,2021-08-13 04:10:23,55.3422,-131.6461,65.34,83,19,5.46
418,Beringovskiy,RU,2021-08-13 04:10:23,63.05,179.3167,51.3,73,72,13.73
419,Gizo,SB,2021-08-13 04:10:24,-8.103,156.8419,82.54,73,85,9.75
420,Mana,GF,2021-08-13 04:06:14,5.6592,-53.7767,76.93,90,99,7.02
421,Alberton,CA,2021-08-13 04:10:24,46.8168,-64.0654,69.73,97,13,8.21
422,Rawson,AR,2021-08-13 04:10:25,-43.3002,-65.1023,51.21,33,0,10.0
423,Nishihara,JP,2021-08-13 04:10:25,26.1842,127.7558,87.85,76,75,16.11
424,Karachi,PK,2021-08-13 04:10:26,24.9056,67.0822,84.02,61,75,17.27
425,Kostek,RU,2021-08-13 04:10:26,43.3439,46.8541,81.77,46,12,7.96
426,Sungairaya,ID,2021-08-13 04:10:26,0.7,108.9,78.55,88,97,3.96
427,Ca Mau,VN,2021-08-13 04:10:27,9.1769,105.15,87.94,60,100,7.72
428,Leningradskiy,RU,2021-08-13 04:10:27,69.3833,178.4167,50.76,59,100,2.24
429,Bom Jesus,BR,2021-08-13 04:10:27,-9.0744,-44.3586,70.79,45,21,3.6
430,Miraflores,MX,2021-08-13 04:10:28,19.2167,-98.8083,59.65,91,99,2.55
431,Kangshan,CN,2021-08-13 04:10:28,28.8812,116.4311,81.77,87,100,8.14
432,Jacareacanga,BR,2021-08-13 04:10:28,-6.2222,-57.7528,78.13,43,80,0.87
433,Oranjestad,AW,2021-08-13 04:10:29,12.524,-70.027,82.35,83,20,14.97
434,Okhotsk,RU,2021-08-13 04:05:55,59.3833,143.3,64.69,78,100,8.28
435,Hirado,JP,2021-08-13 04:10:29,33.3597,129.5531,78.15,91,100,4.7
436,Saquisili,EC,2021-08-13 04:10:30,-0.8333,-78.6667,47.52,93,40,7.0
437,Mnogovershinnyy,RU,2021-08-13 04:10:30,53.9353,139.9242,76.12,42,1,1.88
438,Maniitsoq,GL,2021-08-13 04:10:30,65.4167,-52.9,46.62,76,90,11.16
439,Roseburg,US,2021-08-13 04:05:52,43.2165,-123.3417,86.49,23,1,4.61
440,Namtsy,RU,2021-08-13 04:10:31,62.7161,129.6658,73.51,28,7,8.43
441,Yar-Sale,RU,2021-08-13 04:10:31,66.8333,70.8333,58.57,75,100,8.93
442,La Cumbre,AR,2021-08-13 04:10:32,-30.982,-64.4914,28.49,51,3,2.95
443,Farah,AF,2021-08-13 04:10:32,32.5,62.5,83.5,13,0,4.54
444,Bambanglipuro,ID,2021-08-13 04:10:32,-7.95,110.2833,81.36,73,86,12.82
445,Koundara,GN,2021-08-13 04:10:33,12.4833,-13.3,73.89,99,100,5.79
446,Shizuishan,CN,2021-08-13 04:10:33,39.2333,106.7694,84.69,31,4,9.08
447,Susurluk,TR,2021-08-13 04:10:34,39.9136,28.1578,70.29,84,0,1.97
448,Salekhard,RU,2021-08-13 04:10:35,66.53,66.6019,59.04,88,100,8.08
449,Kamaishi,JP,2021-08-13 04:10:35,39.2667,141.8833,68.16,93,100,7.67
450,Alofi,NU,2021-08-13 04:10:36,-19.0595,-169.9187,71.49,75,79,15.79
451,Mbarara,UG,2021-08-13 04:10:36,-0.608,30.65,64.42,81,31,3.2
452,Dzaoudzi,YT,2021-08-13 04:10:36,-12.7887,45.2699,69.69,88,0,0.0
453,Chumikan,RU,2021-08-13 04:10:37,54.7183,135.315,77.41,50,58,8.99
454,Makat,KZ,2021-08-13 04:10:37,47.6469,53.3463,80.46,29,0,14.92
455,Saldanha,ZA,2021-08-13 04:10:37,-33.0117,17.9442,49.08,72,0,14.23
456,Nurobod,UZ,2021-08-13 04:10:38,40.9056,69.8023,76.05,28,56,5.77
457,Chiknayakanhalli,IN,2021-08-13 04:10:38,13.4172,76.6228,72.45,78,100,10.09
458,Axim,GH,2021-08-13 04:10:39,4.8699,-2.2405,75.09,85,70,7.65
459,Mandera,KE,2021-08-13 04:10:39,3.9366,41.867,74.62,57,29,10.4
460,Huinan,CN,2021-08-13 04:10:40,42.6225,126.2614,71.6,74,84,7.94
461,Male,MV,2021-08-13 04:10:41,4.1748,73.5089,82.33,73,96,16.67
462,Vanimo,PG,2021-08-13 04:10:41,-2.6741,141.3028,84.43,69,100,8.19
463,Aquiraz,BR,2021-08-13 04:10:42,-3.9014,-38.3911,80.69,85,21,14.74
464,Lithakia,GR,2021-08-13 04:10:42,37.7167,20.8333,72.68,88,0,4.61
465,Jalu,LY,2021-08-13 04:10:42,29.0331,21.5482,81.93,51,0,13.49
466,Yuanping,CN,2021-08-13 04:10:43,38.7153,112.7575,82.9,42,0,3.69
467,Iqaluit,CA,2021-08-13 04:10:44,63.7506,-68.5145,42.53,100,90,2.3
468,Zambezi,ZM,2021-08-13 04:10:44,-13.5432,23.1047,51.13,32,0,4.85
469,Sayyan,YE,2021-08-13 04:10:45,15.1718,44.3244,67.69,41,37,2.42
470,Tonekabon,IR,2021-08-13 04:10:45,36.8163,50.8738,86.13,64,33,3.62
471,Fairbanks,US,2021-08-13 04:10:04,64.8378,-147.7164,57.54,87,90,9.22
472,Staryy Nadym,RU,2021-08-13 04:10:45,65.6118,72.6842,66.54,53,100,14.29
473,Barra Patuca,HN,2021-08-13 04:10:46,15.8,-84.2833,79.47,81,96,5.14
474,Mbalmayo,CM,2021-08-13 04:10:46,3.5167,11.5,66.49,91,100,4.09
475,Dogondoutchi,NE,2021-08-13 04:10:47,13.6393,4.0287,74.55,92,100,8.32
476,Nouadhibou,MR,2021-08-13 04:10:47,20.931,-17.0347,70.2,84,24,23.98
477,Sampit,ID,2021-08-13 04:10:48,-2.5333,112.95,83.48,78,48,2.8
478,Springville,US,2021-08-13 04:10:48,40.1652,-111.6107,82.53,34,1,4.61
479,Campbell River,CA,2021-08-13 04:10:48,50.0163,-125.2446,76.26,62,7,3.0
480,San Jose,US,2021-08-13 04:07:30,37.3394,-121.895,73.99,64,40,8.05
481,Bahia Blanca,AR,2021-08-13 04:10:49,-38.7196,-62.2724,43.45,70,0,10.78
482,Tanout,NE,2021-08-13 04:10:49,14.9709,8.8879,75.65,70,100,2.66
483,Belyy Yar,RU,2021-08-13 04:10:50,53.6039,91.3903,71.49,68,0,2.24
484,Vila Praia De Ancora,PT,2021-08-13 04:10:50,41.811,-8.8526,70.11,87,0,5.32
485,Tessalit,ML,2021-08-13 04:10:50,20.1986,1.0114,82.62,50,24,13.76
486,Renqiu,CN,2021-08-13 04:10:51,38.6989,116.0936,81.99,64,80,4.9
487,Priekule,LV,2021-08-13 04:10:51,56.4468,21.5897,65.59,95,7,5.3
488,Erdenet,MN,2021-08-13 04:10:51,49.0333,104.0833,63.63,78,79,5.44
489,Nioro,GM,2021-08-13 04:10:52,13.35,-15.75,75.33,87,74,5.75
490,Elizabeth City,US,2021-08-13 04:10:52,36.2946,-76.2511,84.25,87,1,3.0
491,Deniliquin,AU,2021-08-13 04:10:53,-35.5333,144.9667,60.01,49,35,10.31
492,Sonoita,MX,2021-08-13 04:10:53,31.85,-112.8333,85.53,45,44,3.27
493,Adamovka,RU,2021-08-13 04:10:53,51.5223,59.9396,63.07,42,17,11.3
494,Yokadouma,CM,2021-08-13 04:10:54,3.5167,15.05,68.74,93,99,2.19
495,Margate,GB,2021-08-13 04:10:54,51.3813,1.3862,59.31,90,50,1.99
496,Dingle,PH,2021-08-13 04:10:54,10.9995,122.6711,89.46,59,36,6.02
497,Richards Bay,ZA,2021-08-13 04:10:55,-28.783,32.0377,60.96,67,100,17.78
498,Valdivia,CL,2021-08-13 04:08:47,-39.8142,-73.2459,32.09,95,0,2.35
499,Rangia,IN,2021-08-13 04:10:55,26.4667,91.6333,80.65,88,100,8.46
500,Shahr-E Babak,IR,2021-08-13 04:10:56,30.1165,55.1186,82.27,10,0,3.4
501,Clyde River,CA,2021-08-13 04:10:56,70.4692,-68.5914,37.63,100,90,11.5
502,Rio Gallegos,AR,2021-08-13 04:10:56,-51.6226,-69.2181,39.25,81,0,11.5
503,Romitan,UZ,2021-08-13 04:10:57,39.9343,64.3814,80.55,41,0,9.22
504,College,US,2021-08-13 04:10:57,64.8569,-147.8028,57.52,87,75,3.44
505,Malanje,AO,2021-08-13 04:10:57,-9.5402,16.341,60.24,89,4,3.36
506,Lashio,MM,2021-08-13 04:10:58,22.9333,97.75,70.88,99,100,1.28
507,Sotnikovo,RU,2021-08-13 04:10:58,51.8845,107.4791,73.49,60,40,15.66
508,Benguela,AO,2021-08-13 04:10:59,-12.5763,13.4055,68.31,92,8,2.66
509,Rantepao,ID,2021-08-13 04:10:59,-2.9701,119.8978,78.53,74,62,4.52
510,Waipawa,NZ,2021-08-13 04:11:00,-41.4122,175.5153,49.03,90,97,6.98
511,Bathsheba,BB,2021-08-13 04:11:00,13.2167,-59.5167,79.41,89,40,10.36
512,Banff,CA,2021-08-13 04:11:00,51.1762,-115.5698,61.18,63,33,4.9
513,Kwinana,AU,2021-08-13 04:11:01,-32.25,115.7667,68.65,51,0,7.74
514,Victoria Point,AU,2021-08-13 04:11:01,-27.5833,153.3,80.44,67,22,1.99
515,Oriximina,BR,2021-08-13 04:11:02,-1.7656,-55.8661,76.73,79,86,4.99
516,Port Augusta,AU,2021-08-13 04:11:02,-32.5,137.7667,65.71,46,0,4.03
517,Leirvik,NO,2021-08-13 04:11:03,59.7798,5.5005,57.85,94,20,4.61
518,Black River,JM,2021-08-13 04:11:03,18.0264,-77.8487,82.4,83,97,5.5
519,Safaga,EG,2021-08-13 04:11:04,26.7292,33.9365,87.35,39,0,10.4
520,Malumfashi,NG,2021-08-13 04:11:04,11.7853,7.6218,69.06,94,100,6.24
521,Cabo San Lucas,MX,2021-08-13 04:11:05,22.8909,-109.9124,83.52,81,100,1.99
522,Jinchang,CN,2021-08-13 04:11:05,38.4953,102.1739,80.91,28,0,5.26
523,Kabo,CF,2021-08-13 04:11:06,7.6994,18.629,70.03,97,99,2.95
524,Discovery Bay,US,2021-08-13 04:11:06,37.9085,-121.6002,79.3,19,90,28.77
525,Sakakah,SA,2021-08-13 04:11:07,29.9697,40.2064,86.29,21,0,3.33
526,Ryotsu,JP,2021-08-13 04:11:07,38.0833,138.4333,72.93,85,100,6.53
527,Esil,KZ,2021-08-13 04:11:08,51.9556,66.4042,61.93,51,11,13.98
528,Puerto Escondido,MX,2021-08-13 04:11:08,15.85,-97.0667,80.46,80,90,1.97
529,Oron,NG,2021-08-13 04:11:09,4.8256,8.2343,72.81,92,99,2.68
530,Hailar,CN,2021-08-13 04:11:09,49.2,119.7,70.7,50,5,9.28
531,Novonikolayevskaya,RU,2021-08-13 04:11:10,45.5892,38.3689,72.28,94,100,8.1
532,Arcata,US,2021-08-13 04:11:02,40.8665,-124.0828,69.67,74,1,1.01
533,Lempaala,FI,2021-08-13 04:11:10,61.3167,23.75,54.97,93,75,1.14
534,Nalut,LY,2021-08-13 04:11:10,30.3333,10.85,84.45,24,2,9.4
535,Lufkin,US,2021-08-13 04:11:11,31.3382,-94.7291,78.33,91,1,3.44
536,Kirakira,SB,2021-08-13 04:11:11,-10.4544,161.9205,78.62,89,99,8.66
537,Solnechnyy,RU,2021-08-13 04:11:12,50.7214,136.6319,74.98,47,92,5.88
538,Luau,AO,2021-08-13 04:11:12,-10.7073,22.2247,58.82,24,0,3.56
539,Morant Bay,JM,2021-08-13 04:08:33,17.8815,-76.4093,75.61,87,49,6.64
540,Lithgow,AU,2021-08-13 04:11:13,-33.4833,150.15,60.87,39,0,7.99
541,Korla,CN,2021-08-13 04:11:13,41.7597,86.1469,89.98,20,68,4.63
542,Lakhdenpokhya,RU,2021-08-13 04:11:14,61.5198,30.1992,60.91,83,100,10.07
543,Texarkana,US,2021-08-13 04:11:14,33.4251,-94.0477,84.42,72,40,1.01
544,Orlik,RU,2021-08-13 04:11:14,52.5178,99.825,59.86,76,100,1.19
545,Verkhoyansk,RU,2021-08-13 04:11:15,67.5447,133.385,73.11,35,96,6.89
546,Digha,IN,2021-08-13 04:11:15,21.6833,87.55,86.31,70,100,3.09
547,Tallahassee,US,2021-08-13 04:07:51,30.4383,-84.2807,82.63,88,1,0.0
548,Souillac,MU,2021-08-13 04:11:16,-20.5167,57.5167,73.36,82,16,11.18
549,Nanchang,CN,2021-08-13 04:11:16,28.6833,115.8833,82.87,85,100,6.4
550,Tondano,ID,2021-08-13 04:11:17,1.3038,124.9112,82.49,61,58,3.8
551,Marawi,PH,2021-08-13 04:11:17,7.9986,124.2928,75.65,74,78,3.29
552,Lasa,IT,2021-08-13 04:11:18,46.6166,10.7002,64.02,79,68,1.43
553,Andra,RU,2021-08-13 04:11:18,62.5147,65.8878,61.18,63,99,5.55
554,Tommot,RU,2021-08-13 04:11:18,58.9564,126.2925,80.55,44,28,1.28
555,Half Moon Bay,US,2021-08-13 04:11:19,37.4636,-122.4286,74.03,80,20,6.91
556,Kochinda,IN,2021-08-13 04:11:19,21.7333,84.35,84.16,64,99,5.21
557,Espumoso,BR,2021-08-13 04:11:20,-28.7247,-52.8497,46.51,89,97,9.06
558,Filimonovo,RU,2021-08-13 04:11:20,56.2011,95.4611,73.15,61,96,3.94
559,Basco,PH,2021-08-13 04:11:21,20.4487,121.9702,81.81,77,100,13.73
560,Le Port,RE,2021-08-13 04:11:21,-20.9373,55.2919,71.62,73,7,6.51
561,Seoul,KR,2021-08-13 04:11:22,37.5683,126.9778,83.71,52,100,4.27
562,Great Yarmouth,GB,2021-08-13 04:11:22,52.6083,1.7305,57.94,81,43,11.77
563,Sokolo,ML,2021-08-13 04:11:22,14.7328,-6.1219,81.3,69,88,8.79
564,Jatiroto,ID,2021-08-13 04:08:07,-7.8833,111.1167,84.94,62,42,5.23
565,Carballo,ES,2021-08-13 04:11:23,43.213,-8.691,62.87,98,60,2.75
566,Ambon,ID,2021-08-13 04:11:23,-3.6954,128.1814,84.34,79,40,4.61
567,Puri,IN,2021-08-13 04:11:24,19.8,85.85,86.52,69,100,6.76
568,Krutinka,RU,2021-08-13 04:11:24,56.0055,71.5113,56.44,64,48,12.08
569,Irece,BR,2021-08-13 04:11:25,-11.3042,-41.8558,63.99,69,77,14.0
570,San Patricio,US,2021-08-13 04:11:26,28.017,-97.5169,85.89,70,30,11.54
